,Season,Year,RSCI,First Name,Last Name,Conference,G,GS,MP,PER,TS%,eFG%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,AST/TO%,OWS,DWS,WS,WS/40,WS/40 * BPM,OBPM,DBPM,BPM,FT%,3PT%,3PT Confidence,FG% on 2PT Jumpers,% 2PT Jumpers Assisted,Shooting%,FG% at Rim,% at Rim Assisted,Finishing%,Offensive Self Creation,NBA MPG,NBA WSP48,NBA BPM,NBA VORP,NBA PLUSMINUS
38,2015-16,2,354,Jakob,Poeltl,Pac-12,36,36,1093,31.1,0.665,0.6459999999999999,0.0,0.674,597,11.9,22.1,17.4,13.9,1.1,5.0,13.7,25.7,0.95,4.9,1.9,6.8,0.251,2.8112,6.8,4.4,11.2,68.9,0.0,0.0,37.7,45.0,14.29,69.3,56.7,14.54,17.48,16.2,0.171,1.0,3.3,2.3
39,2015-16,2,28,Deyonta,Davis,Big Ten,35,16,650,23.9,0.601,0.598,0.0,0.191,242,13.5,19.0,16.5,7.5,0.8,10.2,12.1,19.2,0.87,1.7,1.6,3.3,0.204,2.2032,3.2,7.5,10.8,60.5,0.0,0.0,41.6,62.5,9.44,71.3,65.5,11.92,10.18,12.1,0.131,-2.1,0.0,-3.1
40,2015-16,2,354,Pascal,Siakam,WAC,34,34,1176,31.5,0.569,0.542,0.028999999999999998,0.396,649,13.4,23.6,18.8,12.0,1.7,6.5,10.0,29.1,0.87,4.4,3.4,7.8,0.265,2.12,3.4,4.6,8.0,67.8,20.0,0.58,43.8,51.9,14.57,73.3,48.2,18.39,21.84,25.9,0.14300000000000002,1.5,6.1,6.8
41,2015-16,1,56,Marquese,Chriss,Pac-12,34,34,848,21.7,0.585,0.561,0.17800000000000002,0.382,428,9.8,11.6,10.7,6.3,1.9,5.8,14.7,24.1,0.38,1.9,1.2,3.1,0.14800000000000002,0.8732,2.8,3.1,5.9,68.2,35.0,6.23,43.9,56.9,16.02,68.5,53.0,15.6,19.5,19.4,0.055,-2.3,-0.3,-4.6
42,2015-16,1,10,Henry,Ellenson,Big East,33,33,1107,20.9,0.534,0.48,0.239,0.439,536,7.8,24.2,16.5,11.0,1.4,4.4,12.9,26.7,0.76,2.0,2.0,4.0,0.14300000000000002,0.5148,0.9,2.7,3.6,74.9,28.8,6.8832,42.7,73.1,12.04,62.8,49.3,15.43,15.45,9.2,0.018000000000000002,-3.8,-0.3,1.4
43,2015-16,1,2,Skal,Labissiere,SEC,36,18,567,18.5,0.54,0.516,0.011000000000000001,0.326,214,7.3,14.6,11.1,3.6,0.9,10.3,13.1,22.1,0.33,0.9,1.1,2.0,0.142,0.7384,-0.4,5.6,5.2,66.1,0.0,0.0,45.9,75.4,7.46,67.3,59.5,13.2,8.05,17.5,0.08199999999999999,-2.3,-0.2,2.2
44,2015-16,1,5,Cheick,Diallo,Big 12,27,1,202,20.5,0.5720000000000001,0.569,0.0,0.466,74,10.5,27.0,19.4,0.9,2.0,11.9,19.4,21.7,0.06,0.2,0.6,0.8,0.159,0.6678,-2.7,6.9,4.2,55.6,0.0,0.0,45.7,56.2,11.13,73.9,76.5,8.41,7.14,12.1,0.139,-1.4,0.3,-6.9
45,2015-16,2,63,Chinanu,Onuaku,ACC,31,29,762,26.4,0.62,0.62,0.005,0.253,314,13.7,25.8,19.8,12.9,1.9,9.6,20.8,20.5,0.8,1.8,2.3,4.2,0.218,3.0302,3.6,10.2,13.9,58.9,0.0,0.0,51.8,35.6,19.65,73.6,66.7,11.87,19.09,12.3,0.043,-5.4,-0.1,-39.8
46,2014-15,1,2,Jahlil,Okafor,ACC,38,38,1143,30.7,0.6409999999999999,0.664,0.0,0.462,609,14.8,18.2,16.6,9.4,1.5,4.5,15.6,27.6,0.52,4.5,2.2,6.7,0.235,2.5615,6.8,4.1,10.9,51.0,0.0,0.0,50.0,38.8,15.61,76.5,53.8,17.12,21.08,20.4,0.069,-2.0,0.0,-10.8
47,2014-15,1,7,Karl,Towns,SEC,39,39,822,31.4,0.627,0.57,0.031,0.523,391,14.2,22.3,18.5,11.6,1.4,11.5,14.2,23.7,0.83,3.5,2.9,6.4,0.311,5.3803,6.5,10.8,17.3,81.3,25.0,0.775,43.1,37.3,22.36,75.7,46.4,19.66,34.63,34.4,0.197,4.8,21.2,5.6
48,2014-15,2,14,Bobby,Portis,SEC,36,36,1076,29.5,0.5820000000000001,0.552,0.064,0.335,578,13.6,20.2,16.8,8.8,2.1,4.8,9.4,26.7,0.75,4.2,1.9,6.1,0.22699999999999998,2.043,5.8,3.1,9.0,73.7,46.7,2.9888,37.6,62.0,12.02,75.4,48.6,18.78,18.43,20.4,0.081,-1.3,1.1,-0.4
49,2014-15,3,28,Willie,Cauley-Stein,SEC,39,38,1012,23.8,0.588,0.5720000000000001,0.0,0.542,344,11.1,17.3,14.5,7.4,2.9,7.1,13.9,17.8,0.79,2.6,3.4,6.0,0.239,3.5133,4.7,10.0,14.7,61.7,0.0,0.0,33.3,35.5,13.25,72.7,69.2,10.85,12.36,23.5,0.119,0.1,4.3,-0.4
50,2014-15,1,13,Trey,Lyles,SEC,36,21,828,19.8,0.5429999999999999,0.496,0.121,0.425,308,9.9,16.1,13.3,9.2,1.4,2.1,12.4,20.8,0.93,2.1,2.3,4.4,0.213,1.8957,3.9,5.1,8.9,73.5,13.8,1.6698,39.2,57.1,13.2,74.4,60.9,14.09,15.81,18.0,0.078,-1.2,1.3,-3.4
51,2014-15,1,5,Myles,Turner,Big 12,34,7,755,25.5,0.556,0.488,0.24100000000000002,0.436,310,7.2,24.9,16.7,6.2,0.8,12.3,13.2,25.1,0.43,1.9,2.1,4.0,0.213,1.8531,1.5,7.3,8.7,83.9,27.4,6.6034,42.7,64.3,16.09,71.7,65.1,12.12,15.49,28.3,0.131,0.6,6.2,1.2
52,2014-15,4,354,Larry,Nance,MWC,31,30,1082,25.3,0.581,0.5329999999999999,0.11699999999999999,0.40299999999999997,472,6.0,21.1,14.1,20.0,2.3,4.3,14.0,28.5,1.09,2.8,2.6,5.4,0.19899999999999998,1.3333,2.4,4.3,6.7,78.6,33.3,3.8961,36.5,63.9,12.3,81.8,63.6,14.43,15.49,23.5,0.132,1.3,6.1,3.7
53,2014-15,4,242,Frank,Kaminsky,Big Ten,39,39,1311,34.4,0.628,0.59,0.207,0.41,691,6.0,25.7,16.1,18.4,1.7,4.5,9.8,28.6,1.63,6.9,2.9,9.8,0.299,4.5747,9.5,5.8,15.3,78.0,41.6,8.6112,45.5,21.2,32.27,70.0,48.6,17.43,45.44,22.2,0.085,-0.6,2.5,-2.2
54,2019-20,1,3,Cole,Anthony,ACC,22,20,768,17.5,0.501,0.451,0.409,0.371,383,1.4,16.4,8.7,24.1,2.1,0.9,15.9,30.0,1.14,1.2,0.9,2.1,0.10800000000000001,0.5292,3.6,1.3,4.9,75.0,34.8,14.2332,33.3,4.4,30.99,53.6,8.1,23.86,57.74,,,,,
55,2019-20,1,10,Tyrese,Maxey,SEC,31,28,1069,16.3,0.531,0.474,0.322,0.342,424,1.4,12.1,7.3,18.7,1.5,1.3,14.1,22.7,1.48,2.1,1.5,3.6,0.134,0.7236,3.1,2.4,5.4,83.3,29.2,9.4024,35.7,10.9,31.2,65.1,16.9,26.21,64.29,,,,,
56,2019-20,1,9,Nico,Mannion,Pac-12,32,32,1032,17.2,0.52,0.465,0.441,0.36200000000000004,472,0.9,7.9,4.4,31.5,2.1,0.0,16.0,24.5,2.06,2.2,1.7,3.9,0.152,0.8512,4.2,1.4,5.6,79.7,32.7,14.4207,39.4,11.5,35.0,54.1,22.5,20.31,57.43,,,,,
57,2019-20,2,196,Tyrese ,Haliburton,Big 12,22,22,807,25.9,0.631,0.611,0.508,0.184,365,4.6,13.7,9.2,35.3,3.8,2.0,18.7,20.1,2.33,2.7,1.0,3.8,0.187,2.2627,9.1,3.1,12.1,82.2,41.9,21.2852,43.3,0.0,46.24,75.0,33.3,24.24,88.72,,,,,
58,2019-20,2,11,Tre,Jones,ACC,29,29,1028,21.2,0.524,0.474,0.282,0.366,513,2.1,10.8,6.5,31.4,2.8,0.9,14.8,24.0,2.37,3.0,2.0,4.9,0.192,1.6512,5.3,3.3,8.6,77.1,36.1,10.1802,38.3,4.8,33.2,54.0,18.0,21.45,58.15,,,,,
59,2019-20,2,23,Devon,Dotson,Big 12,30,30,1047,24.9,0.578,0.517,0.316,0.44,534,2.0,10.7,6.6,22.5,3.5,0.3,13.4,26.4,1.64,3.8,2.4,6.2,0.23800000000000002,2.6894,7.5,3.9,11.3,83.0,30.9,9.7644,24.3,5.9,23.86,64.8,18.1,25.71,49.29,,,,,
60,2019-20,2,45,Kira,Lewis Jr.,SEC,31,31,1167,19.8,0.56,0.521,0.341,0.292,593,2.3,10.6,6.5,27.7,2.5,1.5,17.7,24.3,1.47,2.9,1.2,4.1,0.142,0.852,4.1,1.9,6.0,80.2,36.6,12.4806,34.8,16.1,29.66,57.9,19.3,22.64,53.3,,,,,
61,2019-20,4,354,Malachi,Flynn,MWC,32,32,1070,27.7,0.583,0.532,0.489,0.336,580,2.3,13.3,8.0,30.7,3.2,0.4,10.5,26.8,2.84,4.9,2.5,7.4,0.278,3.3916,8.5,3.7,12.2,85.7,37.3,18.2397,38.4,8.3,39.3,68.2,15.0,28.08,88.45,,,,,
62,2019-20,4,32,Cassius,Winston,Big Ten,30,30,980,23.0,0.585,0.536,0.409,0.327,553,0.7,7.1,4.2,36.5,2.1,0.1,16.8,29.1,1.83,3.5,1.5,5.0,0.204,1.7136,7.5,0.9,8.4,85.2,43.2,17.6688,41.2,26.3,34.7,51.9,16.4,21.02,58.36,,,,,
63,2019-20,4,51,Payton,Pritchard,Pac-12,31,31,1135,27.1,0.601,0.563,0.45899999999999996,0.303,640,2.3,11.5,7.1,31.5,2.5,0.1,13.9,28.2,2.02,5.3,1.4,6.7,0.235,2.5380000000000003,10.0,0.7,10.8,82.1,41.5,19.0485,37.1,13.9,35.75,60.1,13.0,25.33,71.96,,,,,
64,2019-20,4,87,Markus,Howard,Big East,29,29,963,29.2,0.593,0.53,0.524,0.444,730,1.9,9.1,5.7,26.2,1.6,0.1,12.6,39.3,0.97,4.8,1.0,5.8,0.24,2.376,11.4,-1.4,9.9,84.7,41.2,21.5888,41.4,12.7,41.41,46.1,7.5,20.66,66.1,,,,,
65,2019-20,4,96,Myles,Powell,Big East,28,28,883,22.3,0.524,0.479,0.527,0.308,544,3.3,11.2,7.4,21.3,2.2,0.6,12.2,35.6,1.04,2.3,1.3,3.6,0.163,1.0921,6.3,0.5,6.7,79.5,30.6,16.1262,28.4,14.3,27.41,60.1,24.2,22.07,47.45,,,,,
66,2018-19,2,354,Ja,Morant,OVC,33,33,1207,31.6,0.612,0.5529999999999999,0.29600000000000004,0.512,913,3.9,12.7,8.6,51.8,2.7,2.3,20.5,33.3,1.95,5.8,2.4,8.2,0.273,2.7027,7.9,2.0,9.9,81.3,36.3,10.7448,39.1,8.3,34.52,61.0,27.3,21.48,59.51,30.0,0.093,0.4,1.1,2.1
67,2018-19,1,21,Coby,White,ACC,35,35,999,19.2,0.556,0.516,0.523,0.293,538,1.3,11.3,6.4,24.4,2.0,1.3,15.5,26.8,1.54,2.4,1.7,4.1,0.165,1.3365,5.8,2.3,8.1,80.0,35.3,18.4619,34.8,15.4,32.78,67.0,17.9,26.65,68.6,25.8,0.026,-2.8,-0.3,-2.6
68,2018-19,3,106,Carsen,Edwards,Big Ten,36,36,1275,23.2,0.541,0.49,0.541,0.314,787,1.3,10.6,6.0,18.3,2.3,1.0,12.3,37.3,0.92,4.0,1.6,5.6,0.17600000000000002,1.0912,6.5,-0.2,6.2,83.7,35.5,19.2055,36.4,14.6,35.62,49.2,17.0,19.78,54.68,9.0,0.012,-4.9,-0.2,-14.9
69,2018-19,2,34,Nickeil,Alexander-Walker,ACC,34,34,1167,21.9,0.586,0.546,0.387,0.359,543,1.8,13.0,7.6,24.6,3.4,2.3,17.1,26.5,1.39,3.1,2.5,5.5,0.18899999999999997,1.7009999999999998,4.7,4.3,9.0,77.8,37.4,14.4738,40.7,10.8,35.48,61.3,17.9,24.38,67.66,12.2,-0.034,-4.9,-0.4,-5.4
70,2018-19,4,354,Justin,Wright-Foreman,CAA,35,35,1321,28.9,0.637,0.596,0.401,0.319,844,1.2,11.5,6.6,17.4,1.3,0.6,10.9,33.0,1.12,6.3,1.0,7.4,0.223,0.7136,7.0,-3.7,3.2,86.4,42.5,17.0425,48.9,10.5,46.33,68.8,29.2,23.6,84.24,2.0,0.01,-7.0,0.0,97.0
71,2017-18,1,33,Shai,Gilgeous-Alexander,SEC,37,24,1248,21.3,0.579,0.516,0.151,0.462,571,3.2,10.0,6.8,28.8,2.8,1.7,17.7,21.9,1.91,3.3,1.9,5.2,0.168,1.5456,5.6,3.6,9.2,82.2,40.4,6.1004,37.9,3.4,33.14,61.1,13.7,25.55,67.32,30.3,0.097,0.6,2.9,-1.7
